AtlasProjectItemId,AtlasProjectName,AtlastProjectItemType,Milestone,MilestoneDate,MilestoneOrder,Stepping,AtlasProjectPlanningState,MilestoneDateYYYYWW,Comment,Atlas-link
10060269,PIXE3plus-AX 512EU Die,Die,Tape In,2026-11-27T00:00:00.000Z,20200,B0,Execution,202648,null,https://atlas.intel.com/ProductDashboard/10060269
10060862,Nova Lake MH-AX 4LPE Die,Die,Tape In,2026-11-27T00:00:00.000Z,20200,A1,Execution,202648,null,https://atlas.intel.com/ProductDashboard/10060862
10062746,Nova Lake S 8C Product,Si Product,QS,2026-11-27T00:00:00.000Z,21300,A1,Execution,202648,null,https://atlas.intel.com/ProductDashboard/10062746
10044315,Nova Lake PCH-S Product,Si Product,QS,2026-12-10T00:00:00.000Z,21300,C0,Execution,202650,null,https://atlas.intel.com/ProductDashboard/10044315
10051722,Nova Lake HX Product,Si Product,QS,2026-12-10T00:00:00.000Z,21300,C0,Execution,202650,null,https://atlas.intel.com/ProductDashboard/10051722
10072531,Nova Lake S 28C (Dunlow) Product,Finished Good Group,QS,2026-12-11T00:00:00.000Z,21300,C0,Execution,202650,null,https://atlas.intel.com/ProductDashboard/10072531
10060860,Nova Lake AX Product,Si Product,ES1,2026-12-11T00:00:00.000Z,20903,A0,Execution,202650,null,https://atlas.intel.com/ProductDashboard/10060860
10062743,Razor Lake CPU 4P+0E Int Die,Die,Tape In,2026-12-11T00:00:00.000Z,20200,A0,Execution,202650,null,https://atlas.intel.com/ProductDashboard/10062743
10051746,Nova Lake H Product,Si Product,PRQ,2026-12-17T00:00:00.000Z,21400,B0,Execution,202651,null,https://atlas.intel.com/ProductDashboard/10051746
10051722,Nova Lake HX Product,Si Product,QS,2026-12-31T00:00:00.000Z,21300,C1,Execution,202701,null,https://atlas.intel.com/ProductDashboard/10051722
10044320,Nova Lake S 16C Product,Si Product,PRQ,2027-01-01T00:00:00.000Z,21400,B1,Execution,202701,null,https://atlas.intel.com/ProductDashboard/10044320
10072549,NVL S 8C (Dunlow) Product,Finished Good Group,PO Start,2027-01-07T00:00:00.000Z,20500,A0,Execution,202702,null,https://atlas.intel.com/ProductDashboard/10072549
10070459,Nova Lake P (B0) Product,Si Product,QS,2027-01-07T00:00:00.000Z,21300,B0,Execution,202702,null,https://atlas.intel.com/ProductDashboard/10070459
10073137,NVL S 52C BLLC (Dunlow) 125W Product,Finished Good Group,PO Start,2027-01-15T00:00:00.000Z,20500,B0,Execution,202703,null,https://atlas.intel.com/ProductDashboard/10073137
10062746,Nova Lake S 8C Product,Si Product,PRQ,2027-01-15T00:00:00.000Z,21400,A1,Execution,202703,null,https://atlas.intel.com/ProductDashboard/10062746
10072531,Nova Lake S 28C (Dunlow) Product,Finished Good Group,PRQ,2027-01-22T00:00:00.000Z,21400,C0,Execution,202704,null,https://atlas.intel.com/ProductDashboard/10072531
10044315,Nova Lake PCH-S Product,Si Product,PRQ,2027-01-28T00:00:00.000Z,21400,C0,Execution,202705,null,https://atlas.intel.com/ProductDashboard/10044315
10073967,Nova Lake S 16C 12Xe Product,Si Product,PO Start,2027-01-29T00:00:00.000Z,20500,A0,Execution,202705,null,https://atlas.intel.com/ProductDashboard/10073967
10051722,Nova Lake HX Product,Si Product,PRQ,2027-01-28T00:00:00.000Z,21400,C0,Execution,202705,null,https://atlas.intel.com/ProductDashboard/10051722
10060269,PIXE3plus-AX 512EU Die,Die,Sort PO*,2027-02-05T00:00:00.000Z,20200,A1,Execution,202706,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10060269
10072548,NVL S 16C (Dunlow) Product,Finished Good Group,QS,2027-02-12T00:00:00.000Z,21300,B0,Execution,202707,null,https://atlas.intel.com/ProductDashboard/10072548
10064678,PIXE3plus-AX 256EU Die,Die,Sort PO*,2027-02-12T00:00:00.000Z,20200,A0,Execution,202707,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10064678
10051722,Nova Lake HX Product,Si Product,PRQ,2027-02-18T00:00:00.000Z,21400,C1,Execution,202708,null,https://atlas.intel.com/ProductDashboard/10051722
10058910,Razor Lake CPU 8P+16E BLLC Die,Die,Tape In,2027-02-19T00:00:00.000Z,20200,L0,Execution,202708,null,https://atlas.intel.com/ProductDashboard/10058910
10060860,Nova Lake AX Product,Si Product,ES2,2027-02-19T00:00:00.000Z,21103,A0,Execution,202708,null,https://atlas.intel.com/ProductDashboard/10060860
10070459,Nova Lake P (B0) Product,Si Product,PRQ,2027-02-26T00:00:00.000Z,21400,B0,Execution,202709,null,https://atlas.intel.com/ProductDashboard/10070459
10060860,Nova Lake AX Product,Si Product,PO Start,2027-03-05T00:00:00.000Z,20500,A1,Execution,202710,null,https://atlas.intel.com/ProductDashboard/10060860
10060862,Nova Lake MH-AX 4LPE Die,Die,Sort PO*,2027-03-05T00:00:00.000Z,20200,A1,Execution,202710,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10060862
10060269,PIXE3plus-AX 512EU Die,Die,Sort PO*,2027-03-05T00:00:00.000Z,20200,B0,Execution,202710,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10060269
10046173,Razor Lake CPU 4P+8E Ext Die,Die,Tape In,2027-03-11T00:00:00.000Z,20200,T0,Execution,202711,null,https://atlas.intel.com/ProductDashboard/10046173
10071900,Nova Lake S 52C BLLC Product,Si Product,QS,2027-03-12T00:00:00.000Z,21300,B1,Execution,202711,null,https://atlas.intel.com/ProductDashboard/10071900
10062743,Razor Lake CPU 4P+0E Int Die,Die,Sort PO*,2027-03-19T00:00:00.000Z,20200,A0,Execution,202712,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10062743
10072548,NVL S 16C (Dunlow) Product,Finished Good Group,PRQ,2027-03-26T00:00:00.000Z,21400,B0,Execution,202713,null,https://atlas.intel.com/ProductDashboard/10072548
10046174,Razor Lake CPU 8P+16E Die,Die,Tape In,2027-03-25T00:00:00.000Z,20200,R0,Execution,202713,null,https://atlas.intel.com/ProductDashboard/10046174
10071900,Nova Lake S 52C BLLC Product,Si Product,PRQ,2027-03-26T00:00:00.000Z,21400,B1,Execution,202713,null,https://atlas.intel.com/ProductDashboard/10071900
10063573,Titan Lake PCD-H Die,Die,Tape In,2027-04-16T00:00:00.000Z,20200,A0,Execution,202716,null,https://atlas.intel.com/ProductDashboard/10063573
10072549,NVL S 8C (Dunlow) Product,Finished Good Group,QS,2027-04-15T00:00:00.000Z,21300,A0,Execution,202716,null,https://atlas.intel.com/ProductDashboard/10072549
10075212,Titan Lake CPU 4P+8E Int Die,Die,Tape In,2027-04-23T00:00:00.000Z,20200,A0,Feasibility,202717,null,https://atlas.intel.com/ProductDashboard/10075212
10073137,NVL S 52C BLLC (Dunlow) 125W Product,Finished Good Group,QS,2027-04-23T00:00:00.000Z,21300,B0,Execution,202717,null,https://atlas.intel.com/ProductDashboard/10073137
10046183,Razor Lake S 28C Product,Si Product,ES,2027-04-22T00:00:00.000Z,21100,A0,Execution,202717,null,https://atlas.intel.com/ProductDashboard/10046183
10046183,Razor Lake S 28C Product,Si Product,PO Start,2027-04-29T00:00:00.000Z,20500,A5,Execution,202718,null,https://atlas.intel.com/ProductDashboard/10046183
10060860,Nova Lake AX Product,Si Product,PO Start,2027-04-30T00:00:00.000Z,20500,B0,Execution,202718,null,https://atlas.intel.com/ProductDashboard/10060860
10073764,Nova Lake CPU 12P+0E BLLC Int Die,Die,Tape In,2027-05-14T00:00:00.000Z,20200,E0,Execution,202720,null,https://atlas.intel.com/ProductDashboard/10073764
10046179,Razor Lake U Product,Si Product,PO Start,2027-05-14T00:00:00.000Z,20500,A0,Execution,202720,null,https://atlas.intel.com/ProductDashboard/10046179
10073967,Nova Lake S 16C 12Xe Product,Si Product,QS,2027-05-28T00:00:00.000Z,21300,A0,Execution,202722,null,https://atlas.intel.com/ProductDashboard/10073967
10058910,Razor Lake CPU 8P+16E BLLC Die,Die,Sort PO*,2027-05-28T00:00:00.000Z,20200,L0,Execution,202722,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10058910
10072549,NVL S 8C (Dunlow) Product,Finished Good Group,PRQ,2027-06-03T00:00:00.000Z,21400,A0,Execution,202723,null,https://atlas.intel.com/ProductDashboard/10072549
10073137,NVL S 52C BLLC (Dunlow) 125W Product,Finished Good Group,PRQ,2027-06-11T00:00:00.000Z,21400,B0,Execution,202724,null,https://atlas.intel.com/ProductDashboard/10073137
10058910,Razor Lake CPU 8P+16E BLLC Die,Die,Sort Power On,2027-06-10T00:00:00.000Z,20300,L0,Execution,202724,null,https://atlas.intel.com/ProductDashboard/10058910
10060860,Nova Lake AX Product,Si Product,QS,2027-06-11T00:00:00.000Z,21303,A1,Execution,202724,null,https://atlas.intel.com/ProductDashboard/10060860
10046173,Razor Lake CPU 4P+8E Ext Die,Die,Sort PO*,2027-06-17T00:00:00.000Z,20200,T0,Execution,202725,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10046173
10073917,Titan Lake HUB-BX 4LPE Die,Die,Tape In,2027-06-25T00:00:00.000Z,20200,A0,Execution,202726,null,https://atlas.intel.com/ProductDashboard/10073917
10048294,PIXE3pv4 16Xe Die,Die,Tape In,2027-07-02T00:00:00.000Z,20200,A0,Feasibility,202727,null,https://atlas.intel.com/ProductDashboard/10048294
10061167,Nova Lake AM Product,Si Product,PO Start,2027-07-02T00:00:00.000Z,20500,A0,Execution,202727,null,https://atlas.intel.com/ProductDashboard/10061167
10046174,Razor Lake CPU 8P+16E Die,Die,Sort PO*,2027-07-01T00:00:00.000Z,20200,R0,Execution,202727,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10046174
10073967,Nova Lake S 16C 12Xe Product,Si Product,PRQ,2027-07-09T00:00:00.000Z,21400,A0,Execution,202728,null,https://atlas.intel.com/ProductDashboard/10073967
10077287,Razor Lake HX BLLC Product,Si Product,PO Start,2027-07-16T00:00:00.000Z,20500,A0,Execution,202729,null,https://atlas.intel.com/ProductDashboard/10077287
10063573,Titan Lake PCD-H Die,Die,Sort PO*,2027-07-23T00:00:00.000Z,20200,A0,Execution,202730,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10063573
10060860,Nova Lake AX Product,Si Product,PRQ,2027-07-30T00:00:00.000Z,21400,A1,Execution,202731,null,https://atlas.intel.com/ProductDashboard/10060860
10051728,Razor Lake H 4Xe Product,Si Product,PO Start,2027-07-30T00:00:00.000Z,20500,A0,Execution,202731,null,https://atlas.intel.com/ProductDashboard/10051728
10075212,Titan Lake CPU 4P+8E Int Die,Die,Sort PO*,2027-07-30T00:00:00.000Z,20200,A0,Feasibility,202731,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10075212
10060860,Nova Lake AX Product,Si Product,QS,2027-08-05T00:00:00.000Z,21300,B0,Execution,202732,null,https://atlas.intel.com/ProductDashboard/10060860
10046180,Razor Lake H 12Xe Product,Si Product,PO Start,2027-08-13T00:00:00.000Z,20500,A0,Execution,202733,null,https://atlas.intel.com/ProductDashboard/10046180
10073764,Nova Lake CPU 12P+0E BLLC Int Die,Die,Sort PO*,2027-08-20T00:00:00.000Z,20200,E0,Execution,202734,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073764
10046174,Razor Lake CPU 8P+16E Die,Die,Sort Power On,2027-08-26T00:00:00.000Z,20300,R0,Execution,202735,null,https://atlas.intel.com/ProductDashboard/10046174
10072807,Razor Lake S 52C BLLC Product,Si Product,PO Start,2027-08-26T00:00:00.000Z,20500,A0,Execution,202735,null,https://atlas.intel.com/ProductDashboard/10072807
10071621,PIXE3pv4 8Xe Die,Die,Tape In,2027-08-27T00:00:00.000Z,20200,A0,Feasibility,202735,null,https://atlas.intel.com/ProductDashboard/10071621
10062743,Razor Lake CPU 4P+0E Int Die,Die,Tape In,2027-09-03T00:00:00.000Z,20200,B0,Execution,202736,null,https://atlas.intel.com/ProductDashboard/10062743
10073634,Titan Lake HUB-H 4LPE Die,Die,Tape In,2027-09-10T00:00:00.000Z,20200,A0,Execution,202737,null,https://atlas.intel.com/ProductDashboard/10073634
10074348,Titan Lake H4 Debug Package,Si Product,PO Start,2027-09-10T00:00:00.000Z,20500,Z0,Feasibility,202737,null,https://atlas.intel.com/ProductDashboard/10074348
10053366,Razor Lake S 28C BLLC Product,Si Product,PO Start,2027-09-09T00:00:00.000Z,20500,A0,Execution,202737,null,https://atlas.intel.com/ProductDashboard/10053366
10060860,Nova Lake AX Product,Si Product,PRQ,2027-09-23T00:00:00.000Z,21400,B0,Execution,202739,null,https://atlas.intel.com/ProductDashboard/10060860
10046183,Razor Lake S 28C Product,Si Product,PO Start,2027-09-23T00:00:00.000Z,20500,B0,Execution,202739,null,https://atlas.intel.com/ProductDashboard/10046183
10079987,Nova Lake PCH-S ECG Product ETemp,Finished Good Group,PO Start,2027-09-24T00:00:00.000Z,20500,C0,Execution,202739,null,https://atlas.intel.com/ProductDashboard/10079987
10073917,Titan Lake HUB-BX 4LPE Die,Die,Sort PO*,2027-10-01T00:00:00.000Z,20200,A0,Execution,202740,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073917
10061167,Nova Lake AM Product,Si Product,QS,2027-10-08T00:00:00.000Z,21300,A0,Execution,202741,null,https://atlas.intel.com/ProductDashboard/10061167
10048294,PIXE3pv4 16Xe Die,Die,Sort PO*,2027-10-08T00:00:00.000Z,20200,A0,Feasibility,202741,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10048294
10073536,Hammer Lake PCD-S Die,Die,Tape In,2027-10-29T00:00:00.000Z,20200,A0,Concept,202744,null,https://atlas.intel.com/ProductDashboard/10073536
10073916,Titan Lake BX Product,Si Product,PO Start,2027-11-05T00:00:00.000Z,20500,A0,Execution,202745,null,https://atlas.intel.com/ProductDashboard/10073916
10051728,Razor Lake H 4Xe Product,Si Product,QS,2027-11-18T00:00:00.000Z,21300,A0,Execution,202747,null,https://atlas.intel.com/ProductDashboard/10051728
10073765,Nova Lake S 16C BLLC Product,Si Product,PO Start,2027-11-26T00:00:00.000Z,20500,A0,Execution,202748,null,https://atlas.intel.com/ProductDashboard/10073765
10061167,Nova Lake AM Product,Si Product,PRQ,2027-11-26T00:00:00.000Z,21400,A0,Execution,202748,null,https://atlas.intel.com/ProductDashboard/10061167
10046180,Razor Lake H 12Xe Product,Si Product,QS,2027-12-02T00:00:00.000Z,21300,A0,Execution,202749,null,https://atlas.intel.com/ProductDashboard/10046180
10071621,PIXE3pv4 8Xe Die,Die,Sort PO*,2027-12-03T00:00:00.000Z,20200,A0,Feasibility,202749,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10071621
10072807,Razor Lake S 52C BLLC Product,Si Product,QS,2027-12-09T00:00:00.000Z,21300,A0,Execution,202750,null,https://atlas.intel.com/ProductDashboard/10072807
10062743,Razor Lake CPU 4P+0E Int Die,Die,Sort PO*,2027-12-10T00:00:00.000Z,20200,B0,Execution,202750,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10062743
10073634,Titan Lake HUB-H 4LPE Die,Die,Sort PO*,2027-12-17T00:00:00.000Z,20200,A0,Execution,202751,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073634
10077287,Razor Lake HX BLLC Product,Si Product,PRQ,2027-12-24T00:00:00.000Z,21400,A0,Execution,202752,null,https://atlas.intel.com/ProductDashboard/10077287
10053366,Razor Lake S 28C BLLC Product,Si Product,QS,2027-12-23T00:00:00.000Z,21300,A0,Execution,202752,null,https://atlas.intel.com/ProductDashboard/10053366
10051728,Razor Lake H 4Xe Product,Si Product,PRQ,2028-01-08T00:00:00.000Z,21400,A0,Execution,202802,null,https://atlas.intel.com/ProductDashboard/10051728
10046183,Razor Lake S 28C Product,Si Product,QS,2028-01-07T00:00:00.000Z,21300,B0,Execution,202802,null,https://atlas.intel.com/ProductDashboard/10046183
10063573,Titan Lake PCD-H Die,Die,Tape In,2028-01-15T00:00:00.000Z,20200,A1,Execution,202803,null,https://atlas.intel.com/ProductDashboard/10063573
10075212,Titan Lake CPU 4P+8E Int Die,Die,Tape In,2028-01-22T00:00:00.000Z,20200,B0,Feasibility,202804,null,https://atlas.intel.com/ProductDashboard/10075212
10046180,Razor Lake H 12Xe Product,Si Product,PRQ,2028-01-22T00:00:00.000Z,21400,A0,Execution,202804,null,https://atlas.intel.com/ProductDashboard/10046180
10046179,Razor Lake U Product,Si Product,PO Start,2028-01-29T00:00:00.000Z,20500,B0,Execution,202805,null,https://atlas.intel.com/ProductDashboard/10046179
10072807,Razor Lake S 52C BLLC Product,Si Product,PRQ,2028-01-28T00:00:00.000Z,21400,A0,Execution,202805,null,https://atlas.intel.com/ProductDashboard/10072807
10055847,Titan Lake H4 Product,Si Product,PO Start,2028-01-29T00:00:00.000Z,20500,A0,Feasibility,202805,null,https://atlas.intel.com/ProductDashboard/10055847
10073536,Hammer Lake PCD-S Die,Die,Sort PO*,2028-02-04T00:00:00.000Z,20200,A0,Concept,202806,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073536
10073917,Titan Lake HUB-BX 4LPE Die,Die,Tape In,2028-02-12T00:00:00.000Z,20200,A1,Execution,202807,null,https://atlas.intel.com/ProductDashboard/10073917
10053366,Razor Lake S 28C BLLC Product,Si Product,PRQ,2028-02-11T00:00:00.000Z,21400,A0,Execution,202807,null,https://atlas.intel.com/ProductDashboard/10053366
10055846,Titan Lake H2 Product,Si Product,PO Start,2028-02-19T00:00:00.000Z,20500,A0,Feasibility,202808,null,https://atlas.intel.com/ProductDashboard/10055846
10046183,Razor Lake S 28C Product,Si Product,PRQ,2028-02-25T00:00:00.000Z,21400,B0,Execution,202809,null,https://atlas.intel.com/ProductDashboard/10046183
10055847,Titan Lake H4 Product,Si Product,PO Exit,2028-03-04T00:00:00.000Z,20550,A0,Feasibility,202810,null,https://atlas.intel.com/ProductDashboard/10055847
10079987,Nova Lake PCH-S ECG Product ETemp,Finished Good Group,PRQ,2028-03-18T00:00:00.000Z,21400,C0,Execution,202812,null,https://atlas.intel.com/ProductDashboard/10079987
10073765,Nova Lake S 16C BLLC Product,Si Product,QS,2028-03-18T00:00:00.000Z,21300,A0,Execution,202812,null,https://atlas.intel.com/ProductDashboard/10073765
10073634,Titan Lake HUB-H 4LPE Die,Die,Tape In,2028-03-25T00:00:00.000Z,20200,A1,Execution,202813,null,https://atlas.intel.com/ProductDashboard/10073634
10055846,Titan Lake H2 Product,Si Product,PO Exit,2028-03-25T00:00:00.000Z,20550,A0,Feasibility,202813,null,https://atlas.intel.com/ProductDashboard/10055846
10073915,Titan Lake B Product,Si Product,PO Start,2028-04-22T00:00:00.000Z,20500,A0,Execution,202817,null,https://atlas.intel.com/ProductDashboard/10073915
10063573,Titan Lake PCD-H Die,Die,Sort PO*,2028-04-22T00:00:00.000Z,20200,A1,Execution,202817,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10063573
10075212,Titan Lake CPU 4P+8E Int Die,Die,Sort PO*,2028-04-29T00:00:00.000Z,20200,B0,Feasibility,202818,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10075212
10073765,Nova Lake S 16C BLLC Product,Si Product,PRQ,2028-05-06T00:00:00.000Z,21400,A0,Execution,202819,null,https://atlas.intel.com/ProductDashboard/10073765
10046179,Razor Lake U Product,Si Product,QS,2028-05-13T00:00:00.000Z,21300,B0,Execution,202820,null,https://atlas.intel.com/ProductDashboard/10046179
10073917,Titan Lake HUB-BX 4LPE Die,Die,Sort PO*,2028-05-20T00:00:00.000Z,20200,A1,Execution,202821,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073917
10073916,Titan Lake BX Product,Si Product,ES,2028-05-27T00:00:00.000Z,21100,A0,Execution,202822,null,https://atlas.intel.com/ProductDashboard/10073916
10073916,Titan Lake BX Product,Si Product,PO Start,2028-05-27T00:00:00.000Z,20500,A1,Execution,202822,null,https://atlas.intel.com/ProductDashboard/10073916
10073226,Hammer Lake PCD-M Die,Die,Tape In,2028-06-03T00:00:00.000Z,20200,A0,Concept,202823,null,https://atlas.intel.com/ProductDashboard/10073226
10055847,Titan Lake H4 Product,Si Product,ES2,2028-06-17T00:00:00.000Z,21100,A0,Feasibility,202825,null,https://atlas.intel.com/ProductDashboard/10055847
10055846,Titan Lake H2 Product,Si Product,ES,2028-06-24T00:00:00.000Z,21100,A0,Feasibility,202826,null,https://atlas.intel.com/ProductDashboard/10055846
10046179,Razor Lake U Product,Si Product,PRQ,2028-07-01T00:00:00.000Z,21400,B0,Execution,202827,null,https://atlas.intel.com/ProductDashboard/10046179
10073634,Titan Lake HUB-H 4LPE Die,Die,Sort PO*,2028-07-01T00:00:00.000Z,20200,A1,Execution,202827,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073634
10055846,Titan Lake H2 Product,Si Product,ES,2028-07-08T00:00:00.000Z,21100,A0,Feasibility,202828,null,https://atlas.intel.com/ProductDashboard/10055846
10055847,Titan Lake H4 Product,Si Product,PO Start,2028-07-08T00:00:00.000Z,20500,B0,Feasibility,202828,null,https://atlas.intel.com/ProductDashboard/10055847
10055846,Titan Lake H2 Product,Si Product,PO Start,2028-07-22T00:00:00.000Z,20500,B0,Feasibility,202830,null,https://atlas.intel.com/ProductDashboard/10055846
10055847,Titan Lake H4 Product,Si Product,PO Exit,2028-08-12T00:00:00.000Z,20550,B0,Feasibility,202833,null,https://atlas.intel.com/ProductDashboard/10055847
10073916,Titan Lake BX Product,Si Product,QS,2028-08-19T00:00:00.000Z,21300,A0,Execution,202834,null,https://atlas.intel.com/ProductDashboard/10073916
10055846,Titan Lake H2 Product,Si Product,PO Exit,2028-08-19T00:00:00.000Z,20550,B0,Feasibility,202834,null,https://atlas.intel.com/ProductDashboard/10055846
10073916,Titan Lake BX Product,Si Product,QS,2028-08-26T00:00:00.000Z,21300,A1,Execution,202835,null,https://atlas.intel.com/ProductDashboard/10073916
10055847,Titan Lake H4 Product,Si Product,QS,2028-09-09T00:00:00.000Z,21300,B0,Feasibility,202837,null,https://atlas.intel.com/ProductDashboard/10055847
10073226,Hammer Lake PCD-M Die,Die,Sort PO*,2028-09-09T00:00:00.000Z,20200,A0,Concept,202837,Estimate ~TI+14WW,https://atlas.intel.com/ProductDashboard/10073226
10073915,Titan Lake B Product,Si Product,ES,2028-09-16T00:00:00.000Z,21100,A0,Execution,202838,null,https://atlas.intel.com/ProductDashboard/10073915
10073915,Titan Lake B Product,Si Product,PO Start,2028-09-23T00:00:00.000Z,20500,A1,Execution,202839,null,https://atlas.intel.com/ProductDashboard/10073915
10055846,Titan Lake H2 Product,Si Product,QS,2028-09-23T00:00:00.000Z,21300,B0,Feasibility,202839,null,https://atlas.intel.com/ProductDashboard/10055846
10073916,Titan Lake BX Product,Si Product,PRQ,2028-10-07T00:00:00.000Z,21400,A0,Execution,202841,null,https://atlas.intel.com/ProductDashboard/10073916
10055847,Titan Lake H4 Product,Si Product,QS,2028-10-14T00:00:00.000Z,21300,B0,Feasibility,202842,null,https://atlas.intel.com/ProductDashboard/10055847
10073916,Titan Lake BX Product,Si Product,PRQ,2028-10-14T00:00:00.000Z,21400,A1,Execution,202842,null,https://atlas.intel.com/ProductDashboard/10073916
10055846,Titan Lake H2 Product,Si Product,QS,2028-10-28T00:00:00.000Z,21300,B0,Feasibility,202844,null,https://atlas.intel.com/ProductDashboard/10055846
10055847,Titan Lake H4 Product,Si Product,PRQ,2028-10-28T00:00:00.000Z,21400,B0,Feasibility,202844,null,https://atlas.intel.com/ProductDashboard/10055847
10055846,Titan Lake H2 Product,Si Product,PRQ,2028-11-11T00:00:00.000Z,21400,B0,Feasibility,202846,null,https://atlas.intel.com/ProductDashboard/10055846
10073915,Titan Lake B Product,Si Product,QS,2028-11-25T00:00:00.000Z,21300,A0,Execution,202848,null,https://atlas.intel.com/ProductDashboard/10073915
10055847,Titan Lake H4 Product,Si Product,PRQ,2028-12-02T00:00:00.000Z,21400,B0,Feasibility,202849,null,https://atlas.intel.com/ProductDashboard/10055847
10055846,Titan Lake H2 Product,Si Product,PRQ,2028-12-16T00:00:00.000Z,21400,B0,Feasibility,202851,null,https://atlas.intel.com/ProductDashboard/10055846
10073915,Titan Lake B Product,Si Product,QS,2028-12-23T00:00:00.000Z,21300,A1,Execution,202852,null,https://atlas.intel.com/ProductDashboard/10073915

